Êý¾ÝÓÉw0x7ceÕûÀí
¹ÉÆ±´úÂë,¹ÉÆ±Ãû³Æ,½»Ò×ÈÕÆÚ,¿ªÅÌ¼Û,ÊÕÅÌ¼Û,×î¸ß¼Û,×îµÍ¼Û,Ç°ÊÕÅÌ¼Û,¸´È¨Òò×Ó,³É½»Á¿,³É½»¶î,²¨¶¯,µØÇø,ÐÐÒµ,ÉÏÊÐÈÕÆÚ,ÍËÊÐÈÕÆÚ
000552.SZ,¾¸Ô¶Ãºµç,20090427,1.8207,1.8379,1.8614,1.795,1.8228,0.8284,23711.71,20241.0748,0.015100000000000113,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20090424,1.8614,1.8228,1.87,1.8207,1.855,-1.7358,22893.84,19611.7983,-0.032200000000000006,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20090423,1.7864,1.855,1.8765,1.7864,1.8164,2.1251,25020.31,21512.8661,0.03859999999999997,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20090422,1.9108,1.8164,1.9386,1.8121,1.9086,-4.8308,35259.21,30853.2704,-0.09220000000000006,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20090421,1.8872,1.9086,1.9301,1.8786,1.9386,-1.5475,28653.27,25442.1809,-0.030000000000000027,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20090420,1.8357,1.9386,1.9601,1.8357,1.8679,3.785,39070.58,35023.6618,0.07070000000000021,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20090417,1.9172,1.8679,1.9193,1.8421,1.9236,-2.8956,40158.54,35127.6043,-0.05570000000000008,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20090416,1.9515,1.9236,1.9622,1.8979,1.9515,-1.4297,47228.11,42447.2275,-0.027900000000000036,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20090415,1.9065,1.9515,2.0008,1.8893,1.9301,1.1088,66659.45,60825.8562,0.021400000000000086,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20090414,1.9515,1.9301,1.9515,1.8936,1.9537,-1.208,57790.97,51824.3518,-0.023600000000000065,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20090413,1.8657,1.9537,2.0051,1.8657,1.8614,4.9586,97174.35,88480.4534,0.09230000000000005,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20090410,1.7971,1.8614,1.8872,1.7928,1.7907,3.9482,58681.36,50523.0199,0.07069999999999999,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20090409,1.7928,1.7907,1.81,1.7242,1.7864,0.2407,33108.7,27298.8609,0.0042999999999999705,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20090408,1.8464,1.7864,1.855,1.7864,1.855,-3.6981,40583.94,34323.0977,-0.0686,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20090407,1.8143,1.855,1.8679,1.8014,1.8207,1.8839,40653.24,34785.2819,0.0343,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20090403,1.8572,1.8207,1.9129,1.7928,1.8443,-1.2796,65541.72,56957.6868,-0.023600000000000065,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20090402,1.8743,1.8443,1.9086,1.8078,1.8636,-1.0356,79422.65,68658.7421,-0.019299999999999873,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20090401,1.7478,1.8636,1.8872,1.7221,1.7221,8.2167,96228.1,81774.9923,0.14149999999999996,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20090331,1.6727,1.7221,1.7414,1.6513,1.7092,0.7547,30113.04,23883.4366,0.012899999999999912,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20090330,1.7263,1.7092,1.7499,1.7006,1.7435,-1.9673,34340.64,27615.199,-0.0343,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20090327,1.7757,1.7435,1.7907,1.7371,1.7735,-1.6916,50409.75,41355.2881,-0.030000000000000027,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20090326,1.7371,1.7735,1.78,1.6749,1.7371,2.0954,59096.29,47723.2886,0.03639999999999999,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20090325,1.7392,1.7371,1.84,1.7371,1.7778,-2.2893,86524.0,72339.7123,-0.04069999999999996,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20090324,1.7156,1.7778,1.8228,1.677,1.7199,3.3665,89231.19,72019.7459,0.05790000000000006,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20090323,1.7371,1.7199,1.7757,1.6899,1.6963,1.3913,95812.59,77552.0146,0.023600000000000065,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20090319,1.6084,1.6963,1.7328,1.5998,1.6148,5.0471,92664.03,72714.9326,0.0814999999999999,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20090318,1.5827,1.6148,1.6491,1.5698,1.5634,3.2877,57709.07,43684.3977,0.05140000000000011,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20090317,1.5076,1.5634,1.5698,1.4926,1.5012,4.1434,23402.75,16861.5751,0.06219999999999981,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20090316,1.4926,1.5012,1.5162,1.454,1.5012,0.0,14912.27,10358.9309,0.0,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20090313,1.5355,1.5012,1.5655,1.4926,1.5269,-1.6831,18826.05,13417.8016,-0.025699999999999834,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20090312,1.5355,1.5269,1.5548,1.469,1.5398,-0.8378,26867.36,18862.4241,-0.012900000000000134,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20090311,1.6041,1.5398,1.6406,1.5376,1.5891,-3.1024,32450.24,24048.1205,-0.0492999999999999,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20090310,1.5269,1.5891,1.6041,1.5012,1.5505,2.4895,24400.98,17517.4865,0.03859999999999997,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20090309,1.632,1.5505,1.6813,1.5441,1.602,-3.2147,45666.65,34437.2441,-0.0515000000000001,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20090306,1.5376,1.602,1.662,1.5119,1.5741,1.7724,55922.97,41982.8516,0.027900000000000036,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20090305,1.5762,1.5741,1.617,1.5248,1.5655,0.5493,45584.89,33523.5052,0.008600000000000163,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20090304,1.4604,1.5655,1.5762,1.4604,1.4583,7.351,34926.89,25012.9162,0.10719999999999996,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20090303,1.4261,1.4583,1.4862,1.4154,1.4883,-2.0157,19840.98,13443.0267,-0.030000000000000027,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20090302,1.3918,1.4883,1.4883,1.3618,1.4047,5.9514,25924.7,17254.5436,0.0835999999999999,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20090227,1.4583,1.4047,1.4797,1.3532,1.499,-6.2909,28811.57,18943.5868,-0.09430000000000005,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20090226,1.6191,1.499,1.6513,1.4561,1.617,-7.2975,33923.1,24939.8904,-0.11799999999999988,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20090225,1.6684,1.617,1.6792,1.5505,1.6363,-1.1795,37042.08,27728.3155,-0.019300000000000095,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20090224,1.6834,1.6363,1.7006,1.5955,1.7049,-4.0237,53510.41,41078.4421,-0.0686,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20090223,1.6384,1.7049,1.7156,1.5934,1.6792,1.5305,57530.13,45002.2335,0.025700000000000056,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20090220,1.6899,1.6792,1.7435,1.6641,1.6641,0.9074,78316.9,62144.5649,0.015100000000000113,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20090219,1.5333,1.6641,1.6641,1.5269,1.5119,10.0668,57531.51,42506.783,0.1521999999999999,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20090218,1.5784,1.5119,1.6406,1.5119,1.6363,-7.6025,60434.99,44318.4978,-0.12440000000000007,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20090217,1.6298,1.6363,1.7371,1.5998,1.6298,0.3988,84670.5,66498.1231,0.006500000000000172,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20090216,1.602,1.6298,1.647,1.5548,1.5977,2.0091,73385.69,54885.0801,0.03210000000000002,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20090213,1.4969,1.5977,1.6105,1.4797,1.499,6.5844,61070.27,43823.4333,0.09869999999999979,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20090212,1.4797,1.499,1.5119,1.4283,1.4862,0.8613,47731.86,32942.9894,0.012800000000000145,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20090211,1.4969,1.4862,1.529,1.4647,1.5269,-2.6655,57792.67,40400.5896,-0.04069999999999996,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20090210,1.4733,1.5269,1.5269,1.454,1.4969,2.0041,46923.65,32591.0377,0.030000000000000027,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20090209,1.4583,1.4969,1.5205,1.4368,1.439,4.0236,71029.89,48892.7081,0.05789999999999984,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20090206,1.3703,1.439,1.4476,1.3703,1.3618,5.669,56697.0,37363.1726,0.07720000000000016,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20090205,1.3575,1.3618,1.4154,1.3403,1.3575,0.3168,65089.33,42005.8289,0.0042999999999999705,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20090204,1.3468,1.3575,1.3682,1.3339,1.3425,1.1173,46467.54,29259.4999,0.014999999999999902,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20090203,1.2996,1.3425,1.3532,1.2931,1.3017,3.1344,42202.17,26162.3062,0.04079999999999995,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20090202,1.2974,1.3017,1.3039,1.2717,1.2931,0.6651,24926.61,15023.6996,0.008600000000000163,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20090123,1.3103,1.2931,1.3146,1.2717,1.3103,-1.3127,38720.21,23350.6547,-0.017200000000000104,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20090122,1.2653,1.3103,1.3296,1.2481,1.2438,5.3465,64875.39,38893.9545,0.0665,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20090121,1.1924,1.2438,1.2545,1.1859,1.2095,2.8359,29747.28,17031.8162,0.0343,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20090120,1.2095,1.2095,1.2181,1.1838,1.2117,-0.1816,12035.17,6726.4917,-0.0021999999999999797,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20090119,1.2288,1.2117,1.2395,1.2009,1.2245,-1.0453,19574.37,11172.3465,-0.012799999999999923,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20090116,1.2267,1.2245,1.2503,1.2181,1.2117,1.0564,31776.65,18323.3455,0.012799999999999923,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20090115,1.2031,1.2117,1.2331,1.1881,1.2159,-0.3454,26323.8,14888.2716,-0.0041999999999999815,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20090114,1.1602,1.2159,1.2288,1.1559,1.1538,5.3822,21518.7,12030.2652,0.062100000000000044,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20090113,1.2052,1.1538,1.2052,1.1516,1.2117,-4.7784,13243.21,7261.4028,-0.05790000000000006,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20090112,1.1966,1.2117,1.246,1.1966,1.2117,0.0,24760.89,14087.0837,0.0,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20090109,1.1709,1.2117,1.2202,1.1688,1.1752,3.1059,24327.2,13632.1289,0.03649999999999998,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20090108,1.1795,1.1752,1.2074,1.1387,1.1902,-1.2603,21048.44,11552.0743,-0.014999999999999902,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20090107,1.1902,1.1902,1.2159,1.1709,1.2117,-1.7744,26532.27,14765.8964,-0.021500000000000075,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20090106,1.0937,1.2117,1.2117,1.0937,1.1109,9.0737,32434.77,17768.7841,0.1008,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20090105,1.0766,1.1109,1.1152,1.068,1.053,5.4986,10922.46,5554.8911,0.05790000000000006,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20081231,1.0808,1.053,1.098,1.053,1.0937,-3.7213,6813.56,3414.5292,-0.04069999999999996,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20081230,1.1001,1.0937,1.1001,1.0615,1.0808,1.1936,10939.96,5514.9565,0.012899999999999912,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20081229,1.1152,1.0808,1.1152,1.0401,1.1152,-3.0846,9639.93,4794.0277,-0.034399999999999986,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20081226,1.1087,1.1152,1.1366,1.1001,1.1087,0.5863,7299.78,3816.1736,0.00649999999999995,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20081225,1.1194,1.1087,1.1473,1.0959,1.1302,-1.9023,8739.96,4551.8871,-0.021500000000000075,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20081224,1.1623,1.1302,1.1623,1.1087,1.1602,-2.5858,12532.5,6631.3342,-0.029999999999999805,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20081223,1.2267,1.1602,1.2417,1.1473,1.2267,-5.421,16897.82,9403.2877,-0.0665,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20081222,1.2588,1.2267,1.2674,1.2074,1.2524,-2.0521,17645.32,10135.1671,-0.025700000000000056,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20081219,1.2395,1.2524,1.2781,1.2352,1.2545,-0.1674,27597.01,16194.9251,-0.0020999999999999908,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20081218,1.2009,1.2545,1.2696,1.1838,1.2052,4.0906,24506.44,14086.3509,0.0492999999999999,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20081217,1.2074,1.2052,1.2374,1.1988,1.2202,-1.2293,18330.54,10417.0098,-0.014999999999999902,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20081216,1.1709,1.2202,1.2224,1.1323,1.1773,3.6439,18161.82,9892.9687,0.04289999999999994,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20081215,1.1902,1.1773,1.2095,1.1623,1.1752,0.1787,16349.37,9024.5561,0.0020999999999999908,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20081212,1.2224,1.1752,1.2674,1.1688,1.2545,-6.3212,27207.24,15294.1602,-0.07929999999999993,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20081211,1.2653,1.2545,1.3189,1.2524,1.2717,-1.3525,38690.46,23287.7842,-0.017200000000000104,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20081210,1.246,1.2717,1.276,1.2031,1.2653,0.5058,36285.27,21120.4629,0.006399999999999961,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20081209,1.2996,1.2653,1.3339,1.2503,1.276,-0.8386,59398.36,35702.4128,-0.010699999999999932,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20081208,1.231,1.276,1.2824,1.231,1.2224,4.3848,53878.19,31668.8722,0.05360000000000009,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20081205,1.1773,1.2224,1.2288,1.1688,1.2009,1.7903,40623.52,22894.6625,0.021499999999999853,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20081204,1.2653,1.2009,1.3103,1.1988,1.2031,-0.1829,102323.44,59609.4407,-0.0021999999999999797,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20081203,1.098,1.2031,1.2031,1.0916,1.0937,10.0027,62954.28,34182.1675,0.10940000000000016,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20081202,1.0401,1.0937,1.098,1.0144,1.0594,3.2377,25386.06,12761.1253,0.0343,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20081201,1.0079,1.0594,1.0615,1.0079,1.0272,3.1347,10163.31,4948.3915,0.032200000000000006,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20081128,1.0508,1.0272,1.0658,1.0208,1.068,-3.8202,9554.84,4631.9757,-0.04080000000000017,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20081127,1.1345,1.068,1.1366,1.0615,1.0508,1.6368,15918.92,8131.4329,0.017200000000000104,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20081126,1.0444,1.0508,1.0637,1.0294,1.0487,0.2002,7287.55,3564.3795,0.0020999999999999908,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20081125,1.0937,1.0487,1.098,1.0294,1.053,-0.4084,10544.0,5221.0081,-0.0042999999999999705,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20081124,1.0916,1.053,1.1109,1.053,1.0787,-2.3825,14777.45,7480.6279,-0.025700000000000056,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20081121,1.0766,1.0787,1.1152,1.0337,1.113,-3.0818,18990.98,9557.0246,-0.0343,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20081120,1.0744,1.113,1.158,1.0723,1.1323,-1.7045,24291.76,12596.4428,-0.019300000000000095,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20081119,1.0294,1.1323,1.1366,1.0186,1.0615,6.6698,30220.61,15322.9797,0.07079999999999997,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20081118,1.1666,1.0615,1.1709,1.0615,1.1795,-10.0042,37898.14,19589.8834,-0.11799999999999988,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20081117,1.1259,1.1795,1.1795,1.1044,1.1452,2.9951,47293.95,25139.25,0.0343,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20081114,1.0894,1.1452,1.1559,1.0851,1.0787,6.1648,50547.62,26364.1322,0.0665,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20081113,0.965,1.0787,1.0787,0.9543,0.98,10.0714,44527.84,21781.8117,0.09870000000000001,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20081112,0.95,0.98,0.98,0.9414,0.965,1.5544,11917.3,5344.3187,0.015000000000000013,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20081111,0.9758,0.965,1.0058,0.9479,0.9822,-1.7512,22952.68,10526.5871,-0.017199999999999993,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20081110,0.9028,0.9822,0.9822,0.9028,0.8921,10.0998,14808.98,6575.6191,0.09009999999999996,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20081107,0.8685,0.8921,0.8964,0.8621,0.89,0.236,5467.57,2252.5366,0.0020999999999999908,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20081106,0.875,0.89,0.8986,0.8707,0.9071,-1.8851,4379.57,1807.3707,-0.017100000000000004,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20081105,0.89,0.9071,0.9114,0.8835,0.8707,4.1805,7678.2,3222.9572,0.03639999999999999,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20081104,0.9071,0.8707,0.9071,0.8557,0.9028,-3.5556,5085.5,2074.5019,-0.03210000000000002,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20081103,0.9136,0.9028,0.9264,0.89,0.9114,-0.9436,3514.0,1500.4565,-0.008599999999999941,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20081031,0.9307,0.9114,0.9393,0.9028,0.9307,-2.0737,2973.85,1269.1635,-0.019299999999999984,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20081030,0.9114,0.9307,0.9543,0.905,0.9071,2.6017,6573.46,2869.5844,0.023599999999999954,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20081029,0.95,0.9071,0.965,0.9007,0.9414,-3.6435,5602.37,2437.9941,-0.0343,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20081028,0.8793,0.9414,0.9414,0.8793,0.9114,3.2916,6918.38,2954.0371,0.030000000000000027,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20081027,0.9843,0.9114,0.9972,0.9093,1.0101,-9.7713,9258.8,4094.0152,-0.09870000000000001,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20081024,1.0186,1.0101,1.0422,1.0036,1.0165,-0.6296,10283.08,4913.534,-0.006399999999999961,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20081023,0.9607,1.0165,1.0294,0.9436,0.9886,2.8222,7268.02,3330.9615,0.027899999999999925,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20081022,0.9908,0.9886,1.0229,0.965,1.0079,-1.9149,5961.6,2749.5313,-0.019299999999999984,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20081021,1.0229,1.0079,1.0594,1.0036,1.0251,-1.6779,11548.05,5577.2724,-0.017199999999999882,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20081020,0.9522,1.0251,1.0401,0.9414,0.965,6.228,7973.76,3693.5447,0.06009999999999993,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20081017,0.9479,0.965,0.9736,0.9436,0.9457,2.0408,5394.1,2412.0431,0.019299999999999984,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20081016,1.0294,0.9457,1.0294,0.9457,1.0508,-10.0019,6852.0,3133.2092,-0.10509999999999997,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
